data,hora,temperatura_celsius,temperatura_fahrenheit,temperatura_kelvin,velocidade_vento_ms,velocidade_vento_kmh,velocidade_vento_mph,direcao_vento_graus,direcao_vento_radianos
2025-11-01,00:00:00,20.5,68.9,293.65,3.19,11.48,7.14,136.9,2.389356
2025-11-01,03:00:00,24.64,76.35,297.79,3.23,11.63,7.23,98.6,1.720895
2025-11-01,06:00:00,21.62,70.92,294.77,2.98,10.73,6.67,104.5,1.823869
2025-11-01,09:00:00,25.81,78.46,298.96,3.28,11.81,7.34,101.6,1.773255
2025-11-01,12:00:00,24.91,76.84,298.06,2.67,9.61,5.97,131.3,2.291617
2025-11-01,15:00:00,28.36,83.05,301.51,1.97,7.09,4.41,113.0,1.972222
2025-11-01,18:00:00,29.19,84.54,302.34,3.23,11.63,7.23,139.6,2.43648
2025-11-01,21:00:00,18.45,65.21,291.6,2.5,9.0,5.59,96.9,1.691224
2025-11-02,00:00:00,23.42,74.16,296.57,4.37,15.73,9.78,173.0,3.01942
2025-11-02,03:00:00,25.73,78.31,298.88,3.2,11.52,7.16,175.0,3.054326
2025-11-02,06:00:00,25.04,77.07,298.19,2.88,10.37,6.44,122.4,2.136283
2025-11-02,09:00:00,23.99,75.18,297.14,2.35,8.46,5.26,135.2,2.359685
2025-11-02,12:00:00,27.38,81.28,300.53,4.11,14.8,9.19,142.1,2.480113
2025-11-02,15:00:00,22.58,72.64,295.73,3.57,12.85,7.99,130.1,2.270673
2025-11-02,18:00:00,24.62,76.32,297.77,3.42,12.31,7.65,134.4,2.345723
2025-11-02,21:00:00,23.32,73.98,296.47,2.24,8.06,5.01,121.4,2.11883
2025-11-03,00:00:00,23.35,74.03,296.5,4.96,17.86,11.1,151.6,2.645919
2025-11-03,03:00:00,22.49,72.48,295.64,3.61,13.0,8.08,132.0,2.303835
2025-11-03,06:00:00,22.92,73.26,296.07,3.5,12.6,7.83,98.1,1.712168
2025-11-03,09:00:00,25.56,78.01,298.71,2.71,9.76,6.06,146.6,2.558653
2025-11-03,12:00:00,24.33,75.79,297.48,3.93,14.15,8.79,126.1,2.20086
2025-11-03,15:00:00,23.88,74.98,297.03,4.7,16.92,10.51,119.1,2.078687
2025-11-03,18:00:00,22.67,72.81,295.82,2.71,9.76,6.06,134.6,2.349213
2025-11-03,21:00:00,23.4,74.12,296.55,5.94,21.38,13.29,143.2,2.499311
2025-11-04,00:00:00,18.21,64.78,291.36,2.56,9.22,5.73,81.4,1.420698
2025-11-04,03:00:00,20.83,69.49,293.98,3.1,11.16,6.93,146.5,2.556907
2025-11-04,06:00:00,22.17,71.91,295.32,3.99,14.36,8.93,142.3,2.483604
2025-11-04,09:00:00,27.79,82.02,300.94,3.88,13.97,8.68,88.8,1.549852
2025-11-04,12:00:00,24.21,75.58,297.36,3.07,11.05,6.87,155.2,2.708751
2025-11-04,15:00:00,30.4,86.72,303.55,1.88,6.77,4.21,183.1,3.195698
2025-11-04,18:00:00,23.59,74.46,296.74,3.94,14.18,8.81,144.4,2.520255
2025-11-04,21:00:00,20.99,69.78,294.14,4.07,14.65,9.1,147.1,2.567379
2025-11-05,00:00:00,17.89,64.2,291.04,3.82,13.75,8.55,121.7,2.124066
2025-11-05,03:00:00,22.6,72.68,295.75,3.49,12.56,7.81,87.7,1.530654
2025-11-05,06:00:00,22.27,72.09,295.42,4.38,15.77,9.8,158.2,2.761111
2025-11-05,09:00:00,25.82,78.48,298.97,1.97,7.09,4.41,122.4,2.136283
2025-11-05,12:00:00,33.21,91.78,306.36,1.53,5.51,3.42,121.3,2.117084
2025-11-05,15:00:00,23.41,74.14,296.56,2.99,10.76,6.69,165.7,2.892011
2025-11-05,18:00:00,20.71,69.28,293.86,3.97,14.29,8.88,105.3,1.837832
2025-11-05,21:00:00,26.67,80.01,299.82,3.01,10.84,6.73,138.1,2.4103
2025-11-06,00:00:00,16.48,61.66,289.63,1.92,6.91,4.29,124.1,2.165954
2025-11-06,03:00:00,20.56,69.01,293.71,3.18,11.45,7.11,73.9,1.289798
2025-11-06,06:00:00,23.97,75.15,297.12,1.84,6.62,4.12,78.7,1.373574
2025-11-06,09:00:00,23.82,74.88,296.97,2.08,7.49,4.65,100.8,1.759292
2025-11-06,12:00:00,25.31,77.56,298.46,3.24,11.66,7.25,116.6,2.035054
2025-11-06,15:00:00,30.83,87.49,303.98,2.0,7.2,4.47,79.5,1.387537
2025-11-06,18:00:00,21.63,70.93,294.78,3.86,13.9,8.63,140.8,2.457424
2025-11-06,21:00:00,19.54,67.17,292.69,1.37,4.93,3.06,123.5,2.155482
2025-11-07,00:00:00,21.29,70.32,294.44,2.9,10.44,6.49,142.2,2.481858
2025-11-07,03:00:00,23.74,74.73,296.89,3.01,10.84,6.73,131.7,2.298599
2025-11-07,06:00:00,23.93,75.07,297.08,1.85,6.66,4.14,183.4,3.200934
2025-11-07,09:00:00,22.65,72.77,295.8,2.65,9.54,5.93,191.7,3.345796
2025-11-07,12:00:00,27.92,82.26,301.07,3.44,12.38,7.7,105.8,1.846558
2025-11-07,15:00:00,30.26,86.47,303.41,1.25,4.5,2.8,141.2,2.464405
2025-11-07,18:00:00,26.23,79.21,299.38,3.57,12.85,7.99,142.6,2.48884
2025-11-07,21:00:00,18.62,65.52,291.77,2.62,9.43,5.86,79.2,1.382301
2025-11-08,00:00:00,23.22,73.8,296.37,3.32,11.95,7.43,119.5,2.085668
2025-11-08,03:00:00,20.2,68.36,293.35,2.98,10.73,6.67,115.2,2.010619
2025-11-08,06:00:00,20.36,68.65,293.51,3.83,13.79,8.57,143.1,2.497566
2025-11-08,09:00:00,23.28,73.9,296.43,2.69,9.68,6.02,151.3,2.640683
2025-11-08,12:00:00,26.22,79.2,299.37,3.07,11.05,6.87,169.4,2.956588
2025-11-08,15:00:00,18.76,65.77,291.91,2.67,9.61,5.97,140.5,2.452188
2025-11-08,18:00:00,25.39,77.7,298.54,3.02,10.87,6.76,126.9,2.214823
2025-11-08,21:00:00,22.77,72.99,295.92,2.46,8.86,5.5,145.6,2.541199
2025-11-09,00:00:00,19.44,66.99,292.59,2.75,9.9,6.15,135.2,2.359685
2025-11-09,03:00:00,24.11,75.4,297.26,2.47,8.89,5.53,157.6,2.750639
2025-11-09,06:00:00,19.88,67.78,293.03,3.12,11.23,6.98,114.6,2.000147
2025-11-09,09:00:00,28.22,82.8,301.37,3.47,12.49,7.76,133.2,2.324779
2025-11-09,12:00:00,30.73,87.31,303.88,1.66,5.98,3.71,113.0,1.972222
2025-11-09,15:00:00,30.9,87.62,304.05,2.86,10.3,6.4,127.6,2.22704
2025-11-09,18:00:00,23.46,74.23,296.61,2.64,9.5,5.91,85.8,1.497492
