data,hora,temperatura_celsius,temperatura_fahrenheit,temperatura_kelvin,velocidade_vento_ms,velocidade_vento_kmh,velocidade_vento_mph,direcao_vento_graus,direcao_vento_radianos
2025-06-01,00:00:00,10.12,50.22,283.27,2.36,8.5,5.28,191.8,3.347542
2025-06-01,03:00:00,18.23,64.81,291.38,2.67,9.61,5.97,194.6,3.396411
2025-06-01,06:00:00,18.56,65.41,291.71,6.11,22.0,13.67,177.6,3.099705
2025-06-01,09:00:00,19.01,66.22,292.16,3.73,13.43,8.34,211.0,3.682645
2025-06-01,12:00:00,21.96,71.53,295.11,7.57,27.25,16.93,213.6,3.728023
2025-06-01,15:00:00,18.58,65.44,291.73,3.41,12.28,7.63,212.2,3.703589
2025-06-01,18:00:00,18.0,64.4,291.15,4.79,17.24,10.71,174.2,3.040364
2025-06-01,21:00:00,16.31,61.36,289.46,4.18,15.05,9.35,186.4,3.253294
2025-06-02,00:00:00,14.94,58.89,288.09,5.75,20.7,12.86,208.9,3.645993
2025-06-02,03:00:00,13.23,55.81,286.38,4.37,15.73,9.78,184.7,3.223623
2025-06-02,06:00:00,17.71,63.88,290.86,5.37,19.33,12.01,188.3,3.286455
2025-06-02,09:00:00,18.18,64.72,291.33,4.79,17.24,10.71,185.6,3.239331
2025-06-02,12:00:00,17.58,63.64,290.73,3.23,11.63,7.23,144.3,2.51851
2025-06-02,15:00:00,15.12,59.22,288.27,3.93,14.15,8.79,206.1,3.597124
2025-06-02,18:00:00,17.39,63.3,290.54,4.85,17.46,10.85,191.7,3.345796
2025-06-02,21:00:00,12.64,54.75,285.79,5.57,20.05,12.46,181.3,3.164282
2025-06-03,00:00:00,13.04,55.47,286.19,7.84,28.22,17.54,181.5,3.167773
2025-06-03,03:00:00,15.04,59.07,288.19,6.13,22.07,13.71,166.0,2.897247
2025-06-03,06:00:00,16.59,61.86,289.74,6.47,23.29,14.47,194.4,3.39292
2025-06-03,09:00:00,17.22,63.0,290.37,3.98,14.33,8.9,204.1,3.562217
2025-06-03,12:00:00,21.37,70.47,294.52,5.44,19.58,12.17,189.5,3.307399
2025-06-03,15:00:00,20.11,68.2,293.26,3.18,11.45,7.11,212.3,3.705334
2025-06-03,18:00:00,19.66,67.39,292.81,5.99,21.56,13.4,171.0,2.984513
2025-06-03,21:00:00,17.85,64.13,291.0,3.26,11.74,7.29,190.9,3.331834
