data,hora,temperatura_celsius,velocidade_vento_ms,direcao_vento_graus
2024-02-01,00:00:00,25.61,4.42,149.1
2024-02-01,03:00:00,27.9,2.36,114.6
2024-02-01,06:00:00,23.12,2.24,159.6
2024-02-01,09:00:00,28.49,2.23,109.3
2024-02-01,12:00:00,31.62,1.97,117.2
2024-02-01,15:00:00,28.97,4.59,162.8
2024-02-01,18:00:00,24.38,1.8,102.5
2024-02-01,21:00:00,25.21,3.44,160.3
2024-02-02,00:00:00,25.68,4.41,104.5
2024-02-02,03:00:00,20.99,3.21,141.0
2024-02-02,06:00:00,23.67,4.66,88.6
2024-02-02,09:00:00,27.28,2.19,140.6
2024-02-02,12:00:00,29.72,2.84,138.8
2024-02-02,15:00:00,31.17,2.41,110.4
2024-02-02,18:00:00,22.98,2.78,104.4
2024-02-02,21:00:00,18.91,3.91,98.2
2024-02-03,00:00:00,16.62,3.7,96.9
2024-02-03,03:00:00,25.31,4.33,102.1
2024-02-03,06:00:00,22.23,4.35,85.2
2024-02-03,09:00:00,23.9,2.23,108.4
2024-02-03,12:00:00,31.68,2.98,82.7
2024-02-03,15:00:00,31.5,3.83,124.7
2024-02-03,18:00:00,30.77,4.16,148.2
2024-02-03,21:00:00,22.18,3.15,168.0
2024-02-04,00:00:00,25.1,2.92,95.1
2024-02-04,03:00:00,25.36,3.41,155.4
2024-02-04,06:00:00,27.79,4.18,131.3
2024-02-04,09:00:00,28.71,2.72,139.2
2024-02-04,12:00:00,29.47,3.63,111.0
2024-02-04,15:00:00,28.78,3.05,104.4
2024-02-04,18:00:00,25.88,3.91,118.0
2024-02-04,21:00:00,28.45,3.57,156.7
2024-02-05,00:00:00,25.14,1.26,83.3
2024-02-05,03:00:00,25.29,2.71,116.0
2024-02-05,06:00:00,27.23,3.57,136.2
2024-02-05,09:00:00,24.87,4.7,74.2
2024-02-05,12:00:00,31.06,2.6,150.1
2024-02-05,15:00:00,27.68,3.51,165.5
2024-02-05,18:00:00,23.92,0.83,112.4
2024-02-05,21:00:00,17.22,2.39,108.4
2024-02-06,00:00:00,24.46,2.45,137.2
2024-02-06,03:00:00,19.59,3.46,123.4
2024-02-06,06:00:00,28.38,5.69,147.2
2024-02-06,09:00:00,29.96,2.19,112.9
2024-02-06,12:00:00,33.37,1.31,122.7
2024-02-06,15:00:00,28.83,4.24,115.9
2024-02-06,18:00:00,25.81,3.8,163.0
2024-02-06,21:00:00,24.24,2.93,161.3
2024-02-07,00:00:00,26.17,2.62,138.9
2024-02-07,03:00:00,23.73,3.29,88.1
2024-02-07,06:00:00,26.48,3.13,98.2
2024-02-07,09:00:00,27.42,2.19,113.7
2024-02-07,12:00:00,27.43,5.55,158.0
2024-02-07,15:00:00,24.55,4.55,122.0
2024-02-07,18:00:00,29.58,4.01,163.0
2024-02-07,21:00:00,26.89,2.75,116.3
2024-02-08,00:00:00,23.9,3.54,160.6
2024-02-08,03:00:00,30.97,3.52,181.4
2024-02-08,06:00:00,27.49,3.95,106.8
2024-02-08,09:00:00,28.03,3.99,125.9
2024-02-08,12:00:00,26.41,3.28,159.6
2024-02-08,15:00:00,30.28,2.52,154.5
2024-02-08,18:00:00,25.38,2.76,165.9
2024-02-08,21:00:00,25.47,3.41,129.8
2024-02-09,00:00:00,14.65,4.25,167.6
2024-02-09,03:00:00,16.71,0.31,117.8
2024-02-09,06:00:00,28.77,3.63,144.4
2024-02-09,09:00:00,25.29,2.08,139.9
2024-02-09,12:00:00,24.57,4.58,147.8
2024-02-09,15:00:00,27.22,2.33,170.5
2024-02-09,18:00:00,25.6,1.18,107.0
2024-02-09,21:00:00,18.38,4.08,100.7
2024-02-10,00:00:00,23.05,3.65,161.5
2024-02-10,03:00:00,19.77,3.87,117.6
2024-02-10,06:00:00,25.33,0.67,131.5
2024-02-10,09:00:00,28.16,3.56,145.6
2024-02-10,12:00:00,26.09,1.35,146.0
2024-02-10,15:00:00,23.68,6.12,120.9
2024-02-10,18:00:00,19.94,4.12,126.4
2024-02-10,21:00:00,21.97,2.62,122.2
2024-02-11,00:00:00,19.16,4.39,160.9
2024-02-11,03:00:00,24.25,2.38,138.0
2024-02-11,06:00:00,28.93,3.73,124.3
2024-02-11,09:00:00,28.66,1.85,151.9
2024-02-11,12:00:00,32.61,4.13,154.4
2024-02-11,15:00:00,29.15,1.75,166.7
2024-02-11,18:00:00,29.38,2.08,123.9
2024-02-11,21:00:00,26.42,3.8,103.4
2024-02-12,00:00:00,20.33,1.87,138.8
